n_samples,n_features,ratio,mean,std,skewness,kurtosis,var,pca_var_1,pca_var_2,pca_var_3,pca_var_4,pca_var_5,pca_sum_var,entropy,avg_mutual_info,betti_0,persistent_entropy_h0,betti_1,persistent_entropy_h1,dataset,CLM,target_cvi
365,192,1.9010416666666667,58.92844772338867,12.082950592041016,0.12361264228820801,0.27440446615219116,145.99769500970433,0.0,0.0,0.0,0.0,0.0,0.0,3.3603683762923544,0.5327556844107498,199,7.415071203995195,38,4.841633624117425,weather,1.0,Calinski-Harabasz
400,4096,0.09765625,0.5470424890518188,0.1373683661222458,-0.3016446828842163,-0.00884312391281128,0.018870068011095364,18.838489532470703,11.059475898742676,6.288466930389404,3.786674976348877,2.2593138217926025,42.232421875,3.776086486379016,0.19332478989738913,199,7.5950679762305775,79,5.664620487198336,olivetti_faces,0.956,Calinski-Harabasz
1082,61,17.737704918032787,5.10589075088501,3.8833022117614746,4.240508079528809,86.53011322021484,15.08003606787156,231.26805114746094,200.30099487304688,137.43675231933594,99.86011505126953,61.21781921386719,730.083740234375,3.0423992399795594,0.07636654033921282,199,7.533278823319738,92,6.030736516224446,mnist64,0.956,Calinski-Harabasz
210,7,30.0,6.896174430847168,1.0078718662261963,0.26360881328582764,-0.7642924785614014,1.0158056987302757,10.793342590332031,2.1294543743133545,0.07363001257181168,0.012887471355497837,0.00261548045091331,13.011930465698242,3.475131494587921,0.8740490356967248,199,7.549677373331155,81,5.812807810554146,seeds,0.925,Calinski-Harabasz
2000,7,285.7142857142857,-63.1195068359375,7.66701602935791,0.3941112756729126,0.21976801753044128,58.783134794431135,306.6932373046875,92.91019439697266,23.084627151489258,14.154935836791992,10.355645179748535,447.1986389160156,3.601689916480687,0.262191591057278,199,7.5593415201319,80,5.927440053726883,wireless_indoor_localization,0.915,Calinski-Harabasz
1440,400,3.6,0.3091682493686676,0.2560208737850189,1.4460363388061523,14.775607109069824,0.06554668781364459,7.212107181549072,4.011953353881836,2.1914336681365967,1.4554240703582764,1.0106371641159058,15.881555557250977,3.3131378447043223,0.3394553946008875,199,7.4408602972102384,42,4.7296621494504425,coil20,0.887,Calinski-Harabasz
150,4,37.5,3.4636669158935547,0.9473103880882263,0.06603390723466873,-0.7953743934631348,0.897396971379866,4.2248382568359375,0.24224364757537842,0.07852396368980408,0.02368301898241043,0.0,4.569289207458496,4.0259940022450635,0.7510691048652154,146,7.016627667825612,36,4.661003810562036,iris,0.875,Silhouette
3823,62,61.66129032258065,5.082809925079346,3.802884817123413,5.5736775398254395,187.20603942871094,14.461932932307775,179.29730224609375,155.0316925048828,132.46099853515625,98.14713287353516,60.06564712524414,625.0028076171875,3.0401649557683945,0.04367219251905989,199,7.564498422711176,116,6.391718503860569,optical_recognition_of_handwritten_digits,0.941,Calinski-Harabasz
7494,16,468.375,50.70195388793945,29.915145874023438,-0.0437324158847332,-0.502926230430603,894.9159526641015,4266.021484375,3651.447509765625,2297.3466796875,1336.2711181640625,808.65234375,12359.7392578125,4.069323710699918,0.2824908088705834,199,7.522860016547421,80,5.575661304270755,pen_based_recognition_of_handwritten_digits,0.862,Calinski-Harabasz
683,9,75.88888888888889,3.148365020751953,2.7601141929626465,1.4604564905166626,1.5894044637680054,7.618230358193841,49.047340393066406,5.086201190948486,4.130532741546631,2.6655189990997314,2.284371852874756,63.21396255493164,2.5511902204875243,0.2912283383890767,150,6.897169247663159,86,5.954495963613714,breast_cancer_wisconsin_original,0.8,Silhouette
653,3,217.66666666666666,113.34712982177734,79.01439666748047,0.12675391137599945,-1.3131811618804932,6243.274880725949,11869.6357421875,5154.955078125,1875.81787109375,0.0,0.0,18900.408203125,4.173600144908523,1.6057326522190678,168,6.970881041569114,23,3.3381228624876846,ph_recognition,0.78,Silhouette
